Entry points 
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map) 
EE/A91A:	ADFA00  	LDA $00FA      ($FA...)
EE/A91D:	8D1F21  	STA $211F      (Mode 7 center X, low byte)
EE/A920:	ADFB00  	LDA $00FB      ($FB...)
EE/A923:	8D1F21  	STA $211F      (Mode 7 center X, high byte)
EE/A926:	ADFC00  	LDA $00FC      ($FC...)
EE/A929:	8D2021  	STA $2120      (Mode 7 center Y, low byte)
EE/A92C:	ADFD00  	LDA $00FD      ($FD...)
EE/A92F:	8D2021  	STA $2120      (Mode 7 center Y, high byte)
EE/A932:	A9F0    	LDA #$F0
EE/A934:	8D0C42  	STA $420C      (Enable HDMA channels 4-7)
EE/A937:	4CC7A8  	JMP $A8C7      (BRA...)

IRQ for character mode
EE/A93A:	08      	PHP            (Interrupts automatically push the processor status...)
EE/A93B:	C220    	REP #$20       (16-bit A)
EE/A93D:	48      	PHA            (Save A)
EE/A93E:	8B      	PHB            (Save data bank)
EE/A93F:	E220    	SEP #$20       (8-bit A)
EE/A941:	7B      	TDC            (Zero A)
EE/A942:	48      	PHA
EE/A943:	AB      	PLB            (Set data bank to 00)
EE/A944:	CD1142  	CMP $4211      (Clear IRQ flag)
EE/A947:	AB      	PLB            (Restore data bank)
EE/A948:	C220    	REP #$20       (16-bit A)
EE/A94A:	68      	PLA
EE/A94B:	28      	PLP
EE/A94C:	40      	RTI

NMI for mine-cart sequence
EE/A94D:	08      	PHP            (Interrupts automatically push the processor status...)
EE/A94E:	8B      	PHB            (Save data bank)
EE/A94F:	C220    	REP #$20       (16-bit A) (REP #$30...)
EE/A951:	48      	PHA            (Save A)
EE/A952:	C210    	REP #$10       (16-bit indexes)
EE/A954:	DA      	PHX
EE/A955:	5A      	PHY
EE/A956:	0B      	PHD
EE/A957:	A90000  	LDA #$0000     (Zero A)
EE/A95A:	5B      	TCD            (Set direct page to 0000)
EE/A95B:	E220    	SEP #$20       (8-bit A)
EE/A95D:	7B      	TDC            (...)
EE/A95E:	48      	PHA
EE/A95F:	AB      	PLB            (Set data bank to 00)
EE/A960:	CD1042  	CMP $4210      (Clear NMI flag)
EE/A963:	EEFA00  	INC $00FA      (Increase NMI count)
EE/A966:	220C00C3	JSL $C3000C    (Adjust in-game time)
EE/A96A:	A902    	LDA #$02
EE/A96C:	9C1F21  	STZ $211F      (Mode 7 center X, low byte)
EE/A96F:	8D1F21  	STA $211F      (Mode 7 center X, high byte)
EE/A972:	A9E0    	LDA #$E0
EE/A974:	8D2021  	STA $2120      (Mode 7 center Y, low byte)
EE/A977:	A901    	LDA #$01
EE/A979:	8D2021  	STA $2120      (Mode 7 center Y, high byte)
EE/A97C:	A53D    	LDA $3D
EE/A97E:	8D1B21  	STA $211B      (Mode 7 matrix A, low byte)
EE/A981:	A53E    	LDA $3E
EE/A983:	8D1B21  	STA $211B      (Mode 7 matrix A, high byte)
EE/A986:	A53F    	LDA $3F
EE/A988:	8D1C21  	STA $211C      (Mode 7 matrix B, low byte)
EE/A98B:	A540    	LDA $40
EE/A98D:	8D1C21  	STA $211C      (Mode 7 matrix B, high byte)
EE/A990:	A541    	LDA $41
EE/A992:	8D1D21  	STA $211D      (Mode 7 matrix C, low byte)
EE/A995:	A542    	LDA $42
EE/A997:	8D1D21  	STA $211D      (Mode 7 matrix C, high byte)
EE/A99A:	A53D    	LDA $3D
EE/A99C:	8D1E21  	STA $211E      (Mode 7 matrix D, low byte)
EE/A99F:	A53E    	LDA $3E
EE/A9A1:	8D1E21  	STA $211E      (Mode 7 matrix D, high byte)
EE/A9A4:	A524    	LDA $24
EE/A9A6:	D038    	BNE $A9E0      (Branch if the function at EE/9F14 finished)
EE/A9A8:	9C2121  	STZ $2121      (Zero CGRAM address)
EE/A9AB:	A20022  	LDX #$2200
EE/A9AE:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2122: CGRAM)
EE/A9B1:	A200E0  	LDX #$E000
EE/A9B4:	8E0243  	STX $4302      (Source address)
EE/A9B7:	A97E    	LDA #$7E
EE/A9B9:	8D0443  	STA $4304      (Source bank; 7E/E000, palettes)
EE/A9BC:	A20002  	LDX #$0200
EE/A9BF:	8E0543  	STX $4305      (Number of bytes: #$0200)
EE/A9C2:	A901    	LDA #$01
EE/A9C4:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A9C7:	E220    	SEP #$20       (8-bit A)
EE/A9C9:	A980    	LDA #$80
EE/A9CB:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, low byte)
EE/A9CE:	A901    	LDA #$01
EE/A9D0:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, high byte)
EE/A9D3:	A970    	LDA #$70
EE/A9D5:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, low byte)
EE/A9D8:	A901    	LDA #$01
EE/A9DA:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, high byte)
EE/A9DD:	4C1CAA  	JMP $AA1C      (BRA...)
EE/A9E0:	9C1521  	STZ $2115      (VRAM pointer increases by a word when $2118 or $2139 is accessed)
EE/A9E3:	A218A6  	LDX #$A618
EE/A9E6:	A01813  	LDY #$1318
EE/A9E9:	E220    	SEP #$20       (8-bit A)
EE/A9EB:	8C1621  	STY $2116      (Set VRAM pointer to $2630)
EE/A9EE:	9C0043  	STZ $4300      (Control for DMA channel 0)
EE/A9F1:	A918    	LDA #$18       (Destination: $2118; VRAM, high byte)
EE/A9F3:	8D0143  	STA $4301      (Set destination for DMA channel 0)
EE/A9F6:	8E0243  	STX $4302      (Source address)
EE/A9F9:	A97F    	LDA #$7F
EE/A9FB:	8D0443  	STA $4304      (Source bank; 7F/A618)
EE/A9FE:	A950    	LDA #$50
EE/AA00:	8D0543  	STA $4305
EE/AA03:	9C0643  	STZ $4306      (Number of bytes: #$0050)
EE/AA06:	A901    	LDA #$01
EE/AA08:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/AA0B:	C221    	REP #$21       (16-bit A; clear Carry)
EE/AA0D:	98      	TYA            (Transfer Y to A)
EE/AA0E:	698000  	ADC #$0080
EE/AA11:	A8      	TAY            (Transfer A to Y)
EE/AA12:	8A      	TXA            (Transfer X to A)
EE/AA13:	690001  	ADC #$0100
EE/AA16:	AA      	TAX            (Transfer A to X)
EE/AA17:	C918E4  	CMP #$E418
EE/AA1A:	D0CD    	BNE $A9E9
EE/AA1C:	E220    	SEP #$20       (8-bit A)
EE/AA1E:	64FE    	STZ $FE        (Let the IRQ function know that an NMI occurred)
EE/AA20:	A910    	LDA #$10
EE/AA22:	8D0942  	STA $4209      (V-Count timer, low byte)
EE/AA25:	A9B1    	LDA #$B1
EE/AA27:	8D0042  	STA $4200      (Enable NMI, H/V-Count IRQ, auto joypad read)
EE/AA2A:	2B      	PLD
EE/AA2B:	C210    	REP #$10       (16-bit indexes) (REP #$30...)
EE/AA2D:	7A      	PLY
EE/AA2E:	FA      	PLX
EE/AA2F:	C220    	REP #$20       (16-bit A)
EE/AA31:	68      	PLA
EE/AA32:	AB      	PLB
EE/AA33:	28      	PLP
EE/AA34:	40      	RTI

IRQ for mine-cart sequence
EE/AA35:	08      	PHP            (Interrupts automatically push the processor status...)
EE/AA36:	C230    	REP #$30       (16-bit A and indexes)
EE/AA38:	48      	PHA            (Save A)
EE/AA39:	DA      	PHX            (Save X)
EE/AA3A:	5A      	PHY            (Save Y)
EE/AA3B:	8B      	PHB            (Save data bank)
EE/AA3C:	E220    	SEP #$20       (8-bit A)
EE/AA3E:	A900    	LDA #$00
EE/AA40:	48      	PHA
EE/AA41:	AB      	PLB            (Set data bank to 00)
EE/AA42:	CD1142  	CMP $4211      (Clear IRQ flag)
EE/AA45:	ADFE00  	LDA $00FE
EE/AA48:	D010    	BNE $AA5A      (Branch if no NMI has occurred since the last execution)
EE/AA4A:	EEFE00  	INC $00FE
EE/AA4D:	A9D0    	LDA #$D0
EE/AA4F:	8D0942  	STA $4209      (V-Count timer, low byte)
EE/AA52:	AD2300  	LDA $0023      (Current brightness)
EE/AA55:	8D0021  	STA $2100      (Turn on the screen; set brightness)
EE/AA58:	804B    	BRA $AAA5      (Exit)
EE/AA5A:	A981    	LDA #$81
EE/AA5C:	8D0042  	STA $4200      (Enable NMI and auto joypad read; disable IRQ)
EE/AA5F:	A980    	LDA #$80
EE/AA61:	8D0021  	STA $2100      (Disable screen)
EE/AA64:	AD2400  	LDA $0024
EE/AA67:	F03C    	BEQ $AAA5      (Branch if the function at EE/9F14 has not finished)
EE/AA69:	9C1521  	STZ $2115      (VRAM pointer increases by a word when $2118 or $2139 is accessed)
EE/AA6C:	A21896  	LDX #$9618
EE/AA6F:	A0180B  	LDY #$0B18
EE/AA72:	E220    	SEP #$20       (8-bit A)
EE/AA74:	8C1621  	STY $2116      (Set VRAM pointer to $1630)
EE/AA77:	9C0043  	STZ $4300      (Control for DMA channel 0)
EE/AA7A:	A918    	LDA #$18       (Destination: $2118; VRAM, high byte)
EE/AA7C:	8D0143  	STA $4301      (Set destination for DMA channel 0)
EE/AA7F:	8E0243  	STX $4302      (Source address)
EE/AA82:	A97F    	LDA #$7F
EE/AA84:	8D0443  	STA $4304      (Source bank; 7F/9618)
EE/AA87:	A950    	LDA #$50
EE/AA89:	8D0543  	STA $4305
EE/AA8C:	9C0643  	STZ $4306      (Number of bytes: #$0050)
EE/AA8F:	A901    	LDA #$01
EE/AA91:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/AA94:	C221    	REP #$21       (16-bit A; clear Carry)
EE/AA96:	98      	TYA            (Transfer Y to A)
EE/AA97:	698000  	ADC #$0080
EE/AA9A:	A8      	TAY            (Transfer A to Y)
EE/AA9B:	8A      	TXA            (Transfer X to A)
EE/AA9C:	690001  	ADC #$0100
EE/AA9F:	AA      	TAX            (Transfer A to X)
EE/AAA0:	C918A6  	CMP #$A618
EE/AAA3:	D0CD    	BNE $AA72      (Loop if not)
EE/AAA5:	AB      	PLB            (Restore data bank)
EE/AAA6:	C230    	REP #$30       (16-bit A and indexes)
EE/AAA8:	7A      	PLY
EE/AAA9:	FA      	PLX
EE/AAAA:	68      	PLA
EE/AAAB:	28      	PLP
EE/AAAC:	40      	RTI

Animate water tiles
EE/AAAD:	08      	PHP
EE/AAAE:	8B      	PHB            (Save data bank)
EE/AAAF:	E220    	SEP #$20       (8-bit A)
EE/AAB1:	A97E    	LDA #$7E
EE/AAB3:	48      	PHA
EE/AAB4:	AB      	PLB            (Set data bank to 7E)
EE/AAB5:	A20000  	LDX #$0000     (LDX $00...)
EE/AAB8:	DA      	PHX
EE/AAB9:	A900    	LDA #$00
EE/AABB:	EB      	XBA            (Exchange B and A)
EE/AABC:	BD50B8  	LDA $B850,X
EE/AABF:	18      	CLC            (Clear Carry for addition)
EE/AAC0:	6910    	ADC #$10       (Add 16)
EE/AAC2:	9D50B8  	STA $B850,X    (Save changes)
EE/AAC5:	9051    	BCC $AB18
EE/AAC7:	8A      	TXA            (Transfer X to A)
EE/AAC8:	C908    	CMP #$08
EE/AACA:	9002    	BCC $AACE
EE/AACC:	6907    	ADC #$07
EE/AACE:	0A      	ASL A          (Multiply by 2)
EE/AACF:	0A      	ASL A          (Multiply by 4)
EE/AAD0:	0A      	ASL A          (Multiply by 8)
EE/AAD1:	AA      	TAX            (Transfer A to X)
EE/AAD2:	BD50B7  	LDA $B750,X
EE/AAD5:	48      	PHA
EE/AAD6:	C220    	REP #$20       (16-bit A)
EE/AAD8:	BD51B7  	LDA $B751,X
EE/AADB:	9D50B7  	STA $B750,X
EE/AADE:	BD53B7  	LDA $B753,X
EE/AAE1:	9D52B7  	STA $B752,X
EE/AAE4:	BD55B7  	LDA $B755,X
EE/AAE7:	9D54B7  	STA $B754,X
EE/AAEA:	E220    	SEP #$20       (8-bit A)
EE/AAEC:	BD57B7  	LDA $B757,X
EE/AAEF:	9D56B7  	STA $B756,X
EE/AAF2:	BD90B7  	LDA $B790,X
EE/AAF5:	9D57B7  	STA $B757,X
EE/AAF8:	C220    	REP #$20       (16-bit A)
EE/AAFA:	BD91B7  	LDA $B791,X
EE/AAFD:	9D90B7  	STA $B790,X
EE/AB00:	BD93B7  	LDA $B793,X
EE/AB03:	9D92B7  	STA $B792,X
EE/AB06:	BD95B7  	LDA $B795,X
EE/AB09:	9D94B7  	STA $B794,X
EE/AB0C:	E220    	SEP #$20       (8-bit A)
EE/AB0E:	BD97B7  	LDA $B797,X
EE/AB11:	9D96B7  	STA $B796,X
EE/AB14:	68      	PLA
EE/AB15:	9D97B7  	STA $B797,X
EE/AB18:	FA      	PLX
EE/AB19:	E8      	INX
EE/AB1A:	E01000  	CPX #$0010
EE/AB1D:	D099    	BNE $AAB8      (Loop if not)
EE/AB1F:	C230    	REP #$30       (16-bit A and indexes)
EE/AB21:	AD641F  	LDA $1F64      (Map number and flags)
EE/AB24:	290300  	AND #$0003     (World of Balance?) (Superfluous...)
EE/AB27:	D021    	BNE $AB4A      (Exit if not)
EE/AB29:	AD60B8  	LDA $B860      (This segment pertains to the waterfall tile)
EE/AB2C:	3A      	DEC A
EE/AB2D:	290F00  	AND #$000F
EE/AB30:	D015    	BNE $AB47
EE/AB32:	AEDAE0  	LDX $E0DA      (Load a color)
EE/AB35:	ADDEE0  	LDA $E0DE      (Load another color)
EE/AB38:	8EDEE0  	STX $E0DE      (Replace latter with former)
EE/AB3B:	AEDCE0  	LDX $E0DC
EE/AB3E:	8DDCE0  	STA $E0DC
EE/AB41:	8EDAE0  	STX $E0DA
EE/AB44:	A91000  	LDA #$0010
EE/AB47:	8D60B8  	STA $B860
EE/AB4A:	AB      	PLB
EE/AB4B:	28      	PLP
EE/AB4C:	60      	RTS

NMI for the airship scene from the ending
EE/AB4D:	08      	PHP            (Interrupts automatically push the processor status...)
EE/AB4E:	8B      	PHB            (Save data bank)
EE/AB4F:	C220    	REP #$20       (16-bit A) (REP #$30...)
EE/AB51:	48      	PHA            (Save A)
EE/AB52:	C210    	REP #$10       (16-bit indexes)
EE/AB54:	DA      	PHX            (Save X)
EE/AB55:	5A      	PHY            (Superfluous...)
EE/AB56:	0B      	PHD            (Superfluous...)
EE/AB57:	E220    	SEP #$20       (8-bit A)
EE/AB59:	7B      	TDC            (Zero A)
EE/AB5A:	48      	PHA
EE/AB5B:	AB      	PLB            (Set data bank to 00)
EE/AB5C:	EE2400  	INC $0024      (Increase NMI count)
EE/AB5F:	CD1042  	CMP $4210      (Clear NMI flag)
EE/AB62:	9C2121  	STZ $2121      (Zero CGRAM address)
EE/AB65:	A20022  	LDX #$2200
EE/AB68:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2122: CGRAM)
EE/AB6B:	A200E0  	LDX #$E000
EE/AB6E:	8E0243  	STX $4302      (Source address)
EE/AB71:	A97E    	LDA #$7E
EE/AB73:	8D0443  	STA $4304      (Source bank; 7E/E000, palettes)
EE/AB76:	A20002  	LDX #$0200
EE/AB79:	8E0543  	STX $4305      (Number of bytes: #$0200)
EE/AB7C:	A901    	LDA #$01
EE/AB7E:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/AB81:	C220    	REP #$20       (16-bit A)
EE/AB83:	A534    	LDA $34        (Current X position in pixels)
EE/AB85:	38      	SEC            (Set Carry for subtraction)
EE/AB86:	E57B    	SBC $7B        (Subtract #$80; this value comes from EE/8EEC)
EE/AB88:	29FF1F  	AND #$1FFF     (Remain between 0 and 8191)
EE/AB8B:	8D7700  	STA $0077      (Variable for BG1/Mode 7 BG horizontal scroll)
EE/AB8E:	A538    	LDA $38        (Current Y position in pixels)
EE/AB90:	38      	SEC            (Set Carry for subtraction)
EE/AB91:	E57D    	SBC $7D        (Subtract #$D0; this value comes from EE/8EF0)
EE/AB93:	29FF1F  	AND #$1FFF     (Remain between 0 and 8191)
EE/AB96:	8D7900  	STA $0079      (Variable for BG1/Mode 7 BG vertical scroll)
EE/AB99:	E220    	SEP #$20       (8-bit A)
EE/AB9B:	A577    	LDA $77        (Variable for BG1/Mode 7 BG horizontal scroll, low byte)
EE/AB9D:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, low byte)
EE/ABA0:	A578    	LDA $78        (Variable for BG1/Mode 7 BG horizontal scroll, high byte)
EE/ABA2:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, high byte)
EE/ABA5:	A579    	LDA $79        (Variable for BG1/Mode 7 BG vertical scroll, low byte)
EE/ABA7:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, low byte)
EE/ABAA:	A57A    	LDA $7A        (Variable for BG1/Mode 7 BG vertical scroll, high byte)
EE/ABAC:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, high byte)
EE/ABAF:	A534    	LDA $34        (Current X position in pixels, low byte)
EE/ABB1:	8D1F21  	STA $211F      (Mode 7 center X, low byte)
EE/ABB4:	A535    	LDA $35        (Current X position in pixels, high byte)
EE/ABB6:	8D1F21  	STA $211F      (Mode 7 center X, high byte)
EE/ABB9:	A538    	LDA $38        (Current Y position in pixels, low byte)
EE/ABBB:	8D2021  	STA $2120      (Mode 7 center Y, low byte)
EE/ABBE:	A539    	LDA $39        (Current Y position in pixels, high byte)
EE/ABC0:	8D2021  	STA $2120      (Mode 7 center Y, high byte)
EE/ABC3:	9C0043  	STZ $4300      (Control for DMA channel 0)
EE/ABC6:	A904    	LDA #$04       (Destination: $2104; OAM)
EE/ABC8:	8D0143  	STA $4301      (Set destination for DMA channel 0)
EE/ABCB:	A2306B  	LDX #$6B30
EE/ABCE:	8E0243  	STX $4302      (Source address)
EE/ABD1:	A97E    	LDA #$7E
EE/ABD3:	8D0443  	STA $4304      (Source bank; 7E/6B30)
EE/ABD6:	A22002  	LDX #$0220
EE/ABD9:	8E0543  	STX $4305      (Number of bytes: #$0220)
EE/ABDC:	A901    	LDA #$01
EE/ABDE:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/ABE1:	E220    	SEP #$20       (...)
EE/ABE3:	A523    	LDA $23        (Current brightness)
EE/ABE5:	D002    	BNE $ABE9      (Branch if the screen is not blank)
EE/ABE7:	A980    	LDA #$80       (Disable screen)
EE/ABE9:	8D0021  	STA $2100      (Set brightness; turn screen on or off based on high bit)
EE/ABEC:	64FA    	STZ $FA        (Zero $FA in anticipation of what follows)
EE/ABEE:	A5E9    	LDA $E9
EE/ABF0:	8901    	BIT #$01       (Is a gradient effect applied to the screen?)
EE/ABF2:	F006    	BEQ $ABFA      (Branch if not) (LSR A, BCC...)
EE/ABF4:	A5FA    	LDA $FA
EE/ABF6:	0904    	ORA #$04       (Set bit corresponding to HDMA channel 2)
EE/ABF8:	85FA    	STA $FA        (Save changes) (LDA #$04, TSB/STA $FA...)
EE/ABFA:	A5E9    	LDA $E9
EE/ABFC:	8902    	BIT #$02
EE/ABFE:	F006    	BEQ $AC06      (Branch if not)
EE/AC00:	A5FA    	LDA $FA
EE/AC02:	0908    	ORA #$08       (Set bit corresponding to HDMA channel 3)
EE/AC04:	85FA    	STA $FA        (Save changes) (LDA #$08, TSB $FA...)
EE/AC06:	A9F2    	LDA #$F2       (This will enable all channels except 1, 2, and 3)
EE/AC08:	05FA    	ORA $FA        (Add to those enabled above)
EE/AC0A:	8D0C42  	STA $420C      (Enable selected HDMA channels)
EE/AC0D:	2B      	PLD            (...)
EE/AC0E:	C210    	REP #$10       (16-bit indexes) (REP #$30...)
EE/AC10:	7A      	PLY            (...)
EE/AC11:	FA      	PLX
EE/AC12:	C220    	REP #$20       (16-bit A)
EE/AC14:	68      	PLA
EE/AC15:	AB      	PLB
EE/AC16:	28      	PLP
EE/AC17:	40      	RTI

This function seemingly delimits circle-like shapes shown when the world is getting blown up
EE/AC18:	08      	PHP
EE/AC19:	8B      	PHB
EE/AC1A:	E230    	SEP #$30       (8-bit A and indexes)
EE/AC1C:	A559    	LDA $59
EE/AC1E:	F07E    	BEQ $AC9E
EE/AC20:	A97E    	LDA #$7E
EE/AC22:	48      	PHA
EE/AC23:	AB      	PLB            (Set data bank to 7E)
EE/AC24:	C220    	REP #$20       (16-bit A)
EE/AC26:	646C    	STZ $6C
EE/AC28:	646F    	STZ $6F
EE/AC2A:	A558    	LDA $58
EE/AC2C:	856A    	STA $6A        (Save it temporarily)
EE/AC2E:	646D    	STZ $6D
EE/AC30:	C90080  	CMP #$8000     (BMI...)
EE/AC33:	B007    	BCS $AC3C
EE/AC35:	C90040  	CMP #$4000     (ASL A, ASL A, BMI...)
EE/AC38:	B01E    	BCS $AC58
EE/AC3A:	803E    	BRA $AC7A
EE/AC3C:	C221    	REP #$21       (16-bit A; clear Carry)
EE/AC3E:	A56D    	LDA $6D
EE/AC40:	656B    	ADC $6B
EE/AC42:	856D    	STA $6D
EE/AC44:	A56A    	LDA $6A
EE/AC46:	38      	SEC            (Set Carry for subtraction)
EE/AC47:	E56E    	SBC $6E
EE/AC49:	9053    	BCC $AC9E
EE/AC4B:	856A    	STA $6A
EE/AC4D:	A66B    	LDX $6B
EE/AC4F:	E221    	SEP #$21       (8-bit A; set Carry)
EE/AC51:	A56E    	LDA $6E
EE/AC53:	9D62BC  	STA $BC62,X
EE/AC56:	80E4    	BRA $AC3C
EE/AC58:	C221    	REP #$21       (16-bit A; clear Carry)
EE/AC5A:	A56B    	LDA $6B
EE/AC5C:	0A      	ASL A          (Multiply by 2)
EE/AC5D:	656D    	ADC $6D
EE/AC5F:	856D    	STA $6D
EE/AC61:	A56E    	LDA $6E
EE/AC63:	0A      	ASL A          (Multiply by 2)
EE/AC64:	855A    	STA $5A
EE/AC66:	A56A    	LDA $6A
EE/AC68:	38      	SEC            (Set Carry for subtraction)
EE/AC69:	E55A    	SBC $5A
EE/AC6B:	9031    	BCC $AC9E
EE/AC6D:	856A    	STA $6A
EE/AC6F:	A66B    	LDX $6B
EE/AC71:	E221    	SEP #$21       (8-bit A; set Carry again, for no reason)
EE/AC73:	A56E    	LDA $6E
EE/AC75:	9D62BC  	STA $BC62,X
EE/AC78:	80DE    	BRA $AC58
EE/AC7A:	C221    	REP #$21       (16-bit A; clear Carry)
EE/AC7C:	A56B    	LDA $6B
EE/AC7E:	0A      	ASL A          (Multiply by 2)
EE/AC7F:	0A      	ASL A          (Multiply by 4)
EE/AC80:	656D    	ADC $6D
EE/AC82:	856D    	STA $6D
EE/AC84:	A56E    	LDA $6E
EE/AC86:	0A      	ASL A          (Multiply by 2)
EE/AC87:	0A      	ASL A          (Multiply by 4)
EE/AC88:	855A    	STA $5A
EE/AC8A:	A56A    	LDA $6A
EE/AC8C:	38      	SEC            (Set Carry for subtraction)
EE/AC8D:	E55A    	SBC $5A
EE/AC8F:	900D    	BCC $AC9E
EE/AC91:	856A    	STA $6A
EE/AC93:	A66B    	LDX $6B
EE/AC95:	E221    	SEP #$21       (8-bit A; set Carry)
EE/AC97:	A56E    	LDA $6E
EE/AC99:	9D62BC  	STA $BC62,X
EE/AC9C:	80DC    	BRA $AC7A      (Loop)
EE/AC9E:	AB      	PLB
EE/AC9F:	28      	PLP
EE/ACA0:	60      	RTS

This function seemingly fills the circles described above
EE/ACA1:	08      	PHP
EE/ACA2:	8B      	PHB
EE/ACA3:	E220    	SEP #$20       (8-bit A)
EE/ACA5:	A97E    	LDA #$7E
EE/ACA7:	48      	PHA
EE/ACA8:	AB      	PLB            (Set data bank to 7E)
EE/ACA9:	C230    	REP #$30       (16-bit A and indexes)
EE/ACAB:	A55E    	LDA $5E
EE/ACAD:	D003    	BNE $ACB2      (BEQ $AC9E...)
EE/ACAF:	4C3FAD  	JMP $AD3F      (Exit)
